// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\b22fdd97-d82b-42df-bc48-08789417f8ea
// command took 1,2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\b22fdd97-d82b-42df-bc48-08789417f8ea
// command took 11,99s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\b22fdd97-d82b-42df-bc48-08789417f8ea
// command took 2s and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 2 benchmarks:
//   Bench.MyListAdd: Job-OLQMMX(InvocationCount=1, UnrollFactor=1)
//   Bench.NormalListAdd: Job-OLQMMX(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Bench.MyListAdd: Job-OLQMMX(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b22fdd97-d82b-42df-bc48-08789417f8ea.dll" --benchmarkName "MyLINQ.Bench.MyListAdd" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\b22fdd97-d82b-42df-bc48-08789417f8ea\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LBHSXG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 172100.00 ns, 172.1000 us/op
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT
  Job-OLQMMX : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|        Method |      Mean |     Error |    StdDev | Allocated |
|-------------- |----------:|----------:|----------:|----------:|
|     MyListAdd |  8.193 μs | 0.1624 μs | 0.1439 μs |     480 B |
| NormalListAdd | 34.101 μs | 1.4685 μs | 3.8429 μs | 131,848 B |

// * Warnings *
MinIterationTime
  Bench.MyListAdd: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 8.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Bench.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 28.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  Bench.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.23)

// * Hints *
Outliers
  Bench.MyListAdd: InvocationCount=1, UnrollFactor=1     -> 3 outliers were removed (10.50 μs..17.00 μs)
  Bench.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> 20 outliers were removed (53.70 μs..124.00 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:00 (0.94 sec), executed benchmarks: 2

Global total time: 00:00:16 (16.22 sec), executed benchmarks: 2
// * Artifacts cleanup *
